歌单id,歌单名,播放量,创建者
3231834485,《猛禽小队和哈莉·奎茵》电影〖原声收录】,11284,Cosmos0717
5046567728,[画风可爱+音乐好听]Helltaker原声曲,410,最强黑暗守护者
5006046132,刘怡潼的歌单◈,351,馋涡
4947514544,【同步更新】Toolroom Records,347,AlaemirYoung
2926186604,Synthwave | 复古浪潮 日落映着橘色的海,39万,-KooTo-
4976487770,人类迷惑行为图鉴,347,蓉蓉蓉鹅
2870884046,蒸汽波 | 复古Disco快来蒸走那些坏情绪,82289,飞行棋的猫mor
3224375889,硬汉柔情｜徜徉于耳际的乡村情调,80273,Rhaast
5032367283,抖音热歌,343,hwre
5035755567,Nomal People （英剧：普通人）,330,咭_Rollingstar
4992886072,美剧 低俗怪谈：天使之城 S1,317,派大星和摄魂怪
4903197167,【剪辑必备】各种适合剪辑的BGM,326,Yoi2333
4984458921,木子的直播歌单,313,B站木木子
5000767151,WiFi歪歪的原创及翻唱合集,296,WiFi歪歪
4895971455,Disney Princess | 迪士尼公主之歌,64565,环球音乐国际部
4971433855,王者荣耀公孙离战歌,305,顾若尘-
4972471808,那些神仙阵容的Rap歌曲【不容错过！】,280,Twisted_Insane
4882200137,英伦风格｜凡是过往 皆为序章,30万,宇宙徒步旅行家
4983085598,百位rapper为你展现Flow的艺术.,280,2l-Savage
3090537472,午夜飞行｜幸福获得的过程,58412,薄荷猫晒太阳
5018611111,潮起潮落（神权）,254,性情_amOG
5027095405,欧美点歌机，好听想唱总沉迷,57706,云音乐VIP
3177567341,[运球专属]Irving节奏过人训练BGM,7550,小sun是太阳
4875546461,【EMO RAP】情绪说唱✘忧郁孤独,7457,SlimFey
5016888850,Minecraft - MV | 破碎 Rainimator,242,Let_life_boil
4985790235,意大利版SKAM第四季|SKAM ITALIA S4|意版,242,一票男神在哪里
5032078549,【重慶森林】我心中屬於丁禹兮的歌,284,Mild_Gum
3102272704,浩室音乐集，回溯灵魂深处,22万,曲库小护士
4957957520,第一浪潮 SKA,212,王囝DeeDee
5017991880,王者荣耀必备（贼秀）,217,原來是涼介
5037289601,最能让人获得幸福感的歌单,221,缺乏睡眠的阿音
4952153800,Signed Artist: Yaakov,6512,电子音乐资讯
4998730364,Hollywood （Netflix）好莱坞第一季OST,200,Eye-conique
4955061976,最全？冰雪奇缘 I 无法触及·从未冰封,200,Elsanna_Madeon
2928966674,柔性听觉Spa，放空的恬静午后,62万,蜜糖男孩
5036723536,deadmau5 & friends：和朋友的音乐歌单,5878,deadmau5_Music
3107590676,清新小调 | 来自冬日漫步里的缱绻浪漫,17万,桑菲尔德L
5003208248,诶嘿诶嘿,175,菠萝啊_
4944076595,荷兰清新STRANGE FRUITS厂牌,5429,AdeIina
4993863130,【EDM】2010-2020 你十年的回忆都在此,166,DJ_NAT
5034184984,学习自习防困专用,166,我被大橘子秒了
4955563876,Future House丨弹性十足的电子脉冲,5114,Akiracri
5038723800,电音是孤独者心中的独白。,154,Chlasau
5019372903,“爱一个人，攀一座山，追一个梦”,154,AD钙不仅好喝还好听
5035274394,被迫熬夜学习（再苦也要坚持下去，持续更新,154,一起来修灯泡
4943870565,『快节奏』激活消沉的身体细胞,4576,生活委员
5024137970,en! _xing,150,Han-_-nn
3004278391,ᴘɪxᴇʟ丨节奏水枪 × 数 位 霓 虹,29302,节奏水枪Beat_WaterPistol
4879976171,【美剧】良医插曲 BGM第一季,4211,安生麦加-
4953970953,直播PK专用战歌,148,20160514
4970975435,这就是坠入爱河,4219,SangBlack
3198786847,Xing教育第二季 英剧SEⅩ education 2,26521,CnZjY
5006450459,ZHU 氛围独享,148,ZHU
5034515278,「村上Radio」用音乐创造美好的明天,141,绿鱼哥哥
4936928962,裴擒虎 （打野节奏歌单）,23787,和你漫入银河
4964061230,豪华超冷门歌单，建议随机播放,134,熵不可逆
5040298389,Lightskin Lil Wayne 24k,132,皇家_musILe
4886278287,碳变/副本 第二季 Altered Carbon: Season2,3505,Todayisnotsobad
4895907284,「Emo/Cloud Rap」低落情绪编译器,3505,丨IIIIIIIIII丨
5018876216,【TCS】烟鬼Nice Hair 070(MAY)歌单,128,iTheChainsmokers
5020075005,椅起来摇摆市集特供歌单,123,如果你是胡某某
4891468996,半路枪手/腰间持枪 Guns Akimbo |电影原声,18991,channelBLONDED
5011854630,chloe ting,119,与云与清风
5043713083,最好听的「劲爆神曲」,130,X-影袭
5022823389,Ian Curtis 逝世四十周年纪念特辑,116,摇滚学人
4894700667,TheFatRat: Bass x 管弦乐的电子味激烈碰撞,17243,TheFatRat_Official
4993657590,Rainimator【全免费版】【破碎】看简介,114,PremierMC
5021240356,NoPanacea：世上没有万灵药。,110,香蕉苹果大哈蜜
4871309430,【优质安静】适合一个人听的歌单,2661,xxxyn__
5010768658,Normal People:Connell's Playlist,2590,高司令坐我旁边
4951633974,XXL杂志评选的90年代250首最佳说唱歌曲,2585,IiIuzivert
5031378059,Led Zeppelin撞曲(？)合集,107,坏少的彩虹
5014278362,Normal People: Marianne’s Playlist,107,巧_涵
5006673143,『欧美』迷幻的声线，开口沦陷,14568,哥哥要喝排骨汤吗
5038013090,『Melodic Dubstep』渗透心灵的梦境,105,OKeith
5033697578,kanye west30首,105,GODSCOUNTRY
5030423977,深圳Superface俱乐部,101,深圳SuperFace俱乐部
5044470008,Vol.160 - 暮落托邦 • Sunset Dusktopia,107,后花园BACKYARD
3087648191,【GTA5】电台《洛圣都摇滚台》,12930,洛圣都交通LST
3130749033,2010年代最具代表性的50首电音,12665,welphenEDM
5039586662,『动感节奏』给你枯燥的生活加点鸡血,100,以后养只阿猫
4880785256,我有忘忧电子：烦恼乌云快走开,30万,蜜糖男孩
5023603357,INFP人格型I 飘摇的理想主义诗人,94,Androgynylimb
5010909520,普通人Normal People | 第一季原声音乐BGM,1775,五月未了
3225276060,Bob Marley与雷鬼乐进化,33544,环球音乐国际部
4942856546,电子音乐EDM .TOP【100】,1699,Avicii_GS
3102266233,全世界逼你长大 迪士尼守护你内心童话,32342,云音乐VIP
5011121723,Connell's Playlist 【Normal People】,9213,SherlockkkkkH
5031692589,Billie Eilish at home,82,苍穹向暖
3126432057,噪声美学丨失真吉他与迷幻音墙,77320,摇滾乌托邦
3173216380,电影 极速车王 Ford v. Ferrari影视原声,25610,CnZjY
4882238181,月色朦朦胧胧，你比月亮还温柔,6895,puppy的士高
5025843414,ᴍᴀᴍᴀ ᴋɪᴋɪ ᴀɪɴ'ᴛ ᴜ,73,KidoYup
5007725812,《冰雪奇缘》交响乐，史诗级,71,此人已沉迷学习无法自拔
4868228584,清新电子｜氤氲弥漫的冰柠之息,20032,Rhaast
4934815924,英文朗读&对话/词汇/高考英语听力必备,1120,37号元素
5022821467,幻影歌手3原唱音源,67,孤村落日残霞里_
4880089352,NME:史上最佳500首歌曲,5567,流亡大街
5016626993,Normal People普通人插曲,67,跳梁请自便
5036401661,村上春树特别歌单2020,62,Better_call_saul
5014178438,那些奠定了猹音乐基础的音乐,60,CharliePuth_Updates
4955554827,Tropical House丨清新夏日之风,4580,Akiracri
5008332449,The Half Of It (A Netflix Original),855,Pamozu
5042861521,精品EDM Progressive House,58,OzlleyTorver
5030527073,滚石杂志:最伟大的100首出道单曲,53,滑世尘嚣
3087795513,【GTA5】电台《西海岸经典》,10645,洛圣都交通LST
4963090331,冰雪奇缘2各国语版Something Never Change,628,外星人42
4966309355,500首HIP HOP西海岸匪帮说唱精选,616,BaynErhet
5018559343,林在范20200515、0516、0520、0529半夜推歌,47,善生谦啊
4980443184,每日一厂 ᶅᶘ Division,527,黑刺_多里奥-波普
4865514565,爱玛 / Emma | Soundtrack,8176,channelBLONDED
4943932351,口哨神曲| 不由自主哼起来的好心情,19642,云音乐VIP
4858840221,2019年度DJ播放次数最高曲目TOP40,7344,soAoAyEDM
5044081289,《猫和老鼠》中的古典音乐,47,霍格沃兹公共音乐室
5036966047,Dubstep、Brostep、Trapstep,42,AG超玩会化腾
5037558345,0528早高峰歌单,376,931周小美
3113923112,好听到单曲循环的英文歌曲,59万,叫我温老师
4962858999,AvrilLavigne（Acoustic）,326,AvrilLavigneChina
4984256072,『Disco』你要跳舞吗,59万,Galaxy银河映像
5027499629,Jay-Z 2020年目前为止推荐的热门歌曲！,254,DopeMusicCN
4955630323,Future Bass丨从骨子里的激情浪漫,4312,Akiracri
4946084383,[Techno] 内测中 即将上线,31078,网易云音乐
2920442874,2020Dubstep | 致命轰炸，狗皮膏药准备好,39万,DJ_WAN萬
5014895444,Beyoncé ｜R&B女王 不止骨子里的性感,11384,云音乐VIP
4956732236,史上最GAY专辑Top100,150,paper猹
4939117494,『Synthwave』复古未来主义的霓虹美学,35万,OKeith
3238237359,Netflix影片 | 教宗的承继/The Two Popes,4568,channelBLONDED
2958667686,云音乐热歌榜,30万,柯迪基柯
5028649507,『刷到我品味一流』,1913,Ceaoee
2932616940,宇宙漫步 | 来自梦境的晚安浪漫,30万,Junopple
4924655204,春天 | 享受电音中的力量,9730,云音乐VIP
5005828041,Netflix电影校园情圣|真心半解影视原声,3157,CnZjY
4975739424,「别样演绎」华语歌手带你重温欧美经典,27万,Pistazien
5009183809,Normal People/正常人/普通人,448,高司令坐我旁边
2895044260,【Skam】挪威版第三季BGM,21万,奇怪的猫先生
4871438723,波兰电影365 dni,20万,jens_peter
5021041736,Eminem 资深Stan的进门歌单,82,Venjestan
4974682089,复古慵懒 | 当经典摇滚被爵士如此演绎,20万,后现代养猪专业户
4890146949,『Gentleman』梦境温柔低语,19万,landsa
5027593456,给我翅膀/迷雁返家路 | 电影原声音乐OST,204,五月未了
4921668335,甜蜜向丨歌里的糖分你一半,18万,欧美音乐杂货铺
4924730133,欧美小调｜我的人生如此绚烂 因为你和春天,5924,云音乐VIP
5007023866,漫威之最 | 超级英雄系列,1342,环球音乐国际部
3216462449,电影片段、简介必配BGM,17万,Crime-Angel
5044571781,0602早高峰歌单,221,931周小美
3086599778,网易云评论最多英文TOP50,17万,蚕豆音乐娘
5025101879,爵士情歌｜黄昏海滩与你追一场汽水味的风,16万,GnaScheY
4923064681,电音 ｜ 荷尔蒙激素飙升,16万,HarkingZhong
5026969732,520节日快乐！100首HipHop爱情歌曲大放送！,139,DopeMusicCN
5008309140,Paul (the half of it),136,Pamozu
2731768583,『欧美』卡梅隆·莫纳汉 演绎哥谭小丑.BGM,16万,Dessen_58
4878522228,50 Feet（更新要看和下首歌的缘分！）,13万,一只小菠萝__
2981803692,【美剧】摩登情爱 / 现代爱情 Modern Love,12万,Hermann-
4985945967,每一首都可以单曲循环的好歌。,11万,minnn1801
5023955261,冰柠夏日 | 感受一丝清凉节拍,69万,LovelyWICK
4866284552,Acoustic‖最浅层的温柔·酒后微醺,89467,iambeiqing
4944490771,电音 | high翻你的电音节曲目,2275,云音乐VIP
2842207383,卡迪碧 Cardi B,82646,Cardi_B
5028355122,复古潮音｜霓虹舞池里尽情摇曳,301,Rhaast
4883717460,Netflix剧集 | 这样不OK / 非我所愿 第一季,79265,channelBLONDED
4878452009,欧美电子‖女声的极致诱惑,76594,iambeiqing
4884483911,『R&B』旋律/洗脑/酒吧/Club,61432,Keyy_sky
4878421498,欧美电子‖男声的极致魅力,59911,iambeiqing
2875456691,CSGO-ESL科隆-IEM卡托维兹2020,57887,Whoamiii-
4908714076,情绪催化剂‖后摇是你我无声的梦,56715,英格兰的童话
3213752362,Progressive House | 轰炸脑髓的渐进之音,56257,Comiah_Yip
3087573981,网易云评论最多的英文歌TOP50 av76636687,54829,AsunaIove
3143811297,2019年度个人单曲十佳,51805,独行的棕鹿
3195646734,Trap丨不客观毒性幻觉单,50037,Pomegranatea
4984681842,听一遍就想单曲循环,49016,迟到得到
3094484910,三魅影歌单（原卡顺序版）,48185,徐妙心
3226596849,「欧美嘻哈」Flexing大佬们带你随时起飞,45568,-Pony_Boi-
4907688071,先上DJ先上DJ|蹦迪专用,45476,顾甜书
4974252616,颜即正义 | 听说好看的人做的歌都不会太差,44934,佛系电音文化研究所
4985935946,just let it go,22,minnn1801
2924176422,super simple songs200首英语启蒙儿歌精选,43968,Last_flowers
5017904254,uuu,41834,ezkielyp
3218030959,孙圳翰,40801,道一句晚安吧_ab
2974524097,恋爱捕手2 Love Catcher2 bgm,39587,-乱来酱
3226626481,「复古经典」东西海岸的OG们,38957,-Pony_Boi-
3209851124,郭曦文,38567,_KiKi-_-_
2848216658,PR 抖音剪辑音乐 卡点剪辑 影视剪辑,37101,IMG夏天
2957380494,Pr高光时刻剪辑专用BGM（1）,34972,Bilibili_一只天上的大萝卜
4880045539,2019百大DJ年度集曲,34253,沉心已平
3086342439,夜間兜风 | Urban Contemporary,33371,biliibilii
3143932206,2019年度个人电子十佳,31360,独行的棕鹿
5010864222,英剧《普通人》每集片尾曲(Normal People),30301,kooooooooo_
3227551215,Rap blood/嘻哈说唱,29642,龙心Kristina
4871572374,龙大私人曲库（未收录）,28596,别让汤姆抓住你
4887132558,是神罚Music,27823,是罚哥
4898107611,Borgore专属歌单,25211,Borgore_Official
4895583045,不如做自己的宇宙,24955,梵高_sir
4966403188,杀死伊芙第三季Killing Eve S03 （完结）,25169,TravelingLight-x
4939987616,说唱总是燥的疯狂，真诚的让人落泪,23254,IiIuzivert
4975676573,【隔离期热潮澎湃的电音歌单】,21956,TrapNation_Official
3172218225,2020年Hard Dance Music更新中,21187,Hard-with-Core
4949753333,银河异客60年：太空狗莱卡的宇宙漂流记,21032,会是猫的薛定谔
3025544170,英雄联盟总决赛主题曲（s1-s9）,19835,夜清道人
3231446644,「欧美嘻哈」迅速崛起的超新星们,16958,-Pony_Boi-
3237874291,The weekend Whip(乐高幻影忍者),16311,朝霞云音乐
4909840200,迪士尼电影原声合集,15584,FLASHLZH
4913615273,歌手·当打之年第六期,15055,小森呀呀丶
5008740829,民谣时刻｜清爽惬意的夏日微风,67,Rhaast
3229409507,史上最科学的抗焦虑歌单,15059,raink
3060601825,全球999首典藏音乐。,14429,从岒i
3123319829,只为汤老师量身打造,14509,blueA7
4881447491,Breathe Carolina：我们最爱的音乐,12947,BreatheCarolinaOfficial
4897607862,超适合打游戏的歌,12943,A智勋
4973665638,如果有一天我连你也放弃了。,12149,_CANDi_CE
3061157154,英语听力合集（关爱日推 慎入！！！）,11951,G_柚砸
3176537562,杀死伊芙第三季 Killing Eve1&3季完整版,11473,VARERED
3223886763,十字军之王2（CK2） BGM至3.3.1,11027,Zarinopl
4934936115,【精选】情不知所措 爆炸的旋律,10817,张憨憨v
3225423870,高燃混剪/运动卡点向,10754,铁柱zhuz大爷
4907176779,Tik Tok Hit Songs,10733,今天俺自制的TikTok歌单有人听吗
4970980478,霉系|乡村中的清流,10624,BillChan226
4994972116,『欧美』摘下星星，伴随着月亮入睡,10250,哥哥要喝排骨汤吗
3141595455,XXXTENTACION Perents:All Of X Vol.0,10036,000-Forky
4885441817,2020高考励志Fight Song,9893,原来网易云的名字真的可以超级长
5011181651,我爱摇滚乐|Rock N Roll巨星小理查德,9583,云音乐VIP
3227006319,Nicholas Hoult || 影视作品音乐合集,8701,龙心Kristina
3237586482,上网课时逃课绝妙歌曲！！！,8537,0410号宇航员
5031260020,西部摇摆｜不羁牛仔的诗情怀吟,53,Rhaast
4967112108,【OOOLD SCHOOL】拒绝不了的音乐,7403,云城负债鉴赏师
3107438357,Lie,6353,上我的落葉船吗
3111439223,LoungeMusic Chill Out丨沙发酒吧音乐,6311,BladeofCarter
4952177578,Signed Artist: KOOOZ,6286,电子音乐资讯
4911578361,慕楠直播歌单,6088,抖音慕楠
4887738587,Summer Time | 请尽情享受夏日终极浪漫,5924,与银河对视
3210313471,抖音影视剪辑BGM,5446,SeniorKallun
4993846413,刘怡潼潼潼的歌单(●°u°●)​ 」没有很全,5185,小小张冰心
4915342824,LOVE ‖ Billboard官网史上最佳50首LGBT曲,5139,LadyGaga中国歌迷会
4884876852,头文字D前50名神曲,5105,田泽丽娜
4962825293,【营销号常用的bgm】总有一个你听过,5068,扎心学院1班班主任
5039913572,Meeting U：用音乐唤醒，让旋律陪伴,4799,网易云音乐
3227461351,偷心反派 || 影视原声/BGM,4748,龙心Kristina
3169145543,First Date《第一次约会》百老汇音乐剧,4643,世界一级B类赖床专家
3227316017,欧美迷幻/在梦里做了一个梦,4614,龙心Kristina
4939896417,【VLOG】片头 |背景音乐 |私藏 |精选合集,4597,_BloodyR
5012981271,5,4496,天天想小冉同学
4955557852,Dubstep丨渗透灵魂 释放野性,4240,Akiracri
4954318505,Astronomia 2k19,4202,划夕阳
2823288617,漴零喜欢的音乐,3673,漴零ovo
5025939579,唐山SPACE TT 热播单曲 持续更新,3581,Space-TS
4956033110,英文歌曲｜小众的流行歌曲/说唱,3442,Geist7
3196326879,「700集的等待」,3383,麦田wo
4968536692,【深夜硬推】担心耳机承受不住这份跳动,2900,云城负债鉴赏师
4936888335,Harry Styles的Apple Music歌单,2787,FunkYeahHarryStyles
4910678253,杀死伊芙 Killing Eve第三季 BGM歌单【全】,2711,Villainelle
4965143455,Valorant 无畏契约 游戏音乐,2854,Yin_Jun_
4971010889,Team100086 RKT Vol.1,2590,Team100086
4894921552,节奏控福利（持续更新）,2438,Rainnnn丶
4929154579,峡谷蹦迪,2233,歌单推荐达人
5024861990,「糟糕 是想要了的感觉」,2212,你的韩韩HH
4951089393,刘真的Live House｜bgm合辑,2203,刘真Eeeeee_L
4864054090,周末在家开趴体 ｜ 复古欧美风,2073,药棍
4988192085,堡垒之夜Travis Scott演唱会,1930,xXx_inc_xXx
5006808149,英雄联盟音乐/BGM合集,1918,蚕豆音乐娘
4946275780,yoanaloves,1884,我好像怎么也吃不饱
4953969913,2020DiJi,1800,15739163940
4979150976,【Kevin Store】二零二零～淘歌记录,1750,清新温柔Kevin
5005132267,Valorant角色主题曲,1670,墨簕子
4873139711,【优质助眠】深夜入眠,1577,xxxyn__
5032787601,Tomorrowland公布最受欢迎1000首电子音乐！,1531,DJ_HUMBLE
4933141282,For 楚桐,1531,Siga_张溪格
4980626404,堡垒之夜演唱会 - XXXTENTACION,1376,慕雪哟
4961943124,Hello mother ****er What's my name,1187,--iu李知恩
4984514920,Alan870806，5m20更新,1136,建议随机播放_
4895425229,Kurt Cobain‘s Top 50 Albums,1069,大内密谈
5025927975,唐山SPACE TT 热播BOUNCE,1057,Space-TS
5023993208,Taylor Swift Live From Paris,994,Pamozu
5028047601,Emo Trap | 在夜晚发泄你的负面情绪,922,TrapTV
4972428413,BODYCOMBAT 84,922,kikokiko
5044196767,2020年5月小秘书新歌推荐,1090,云音乐小秘书
4986924820,电音,897,AIanWaIker_Official
4995046754,「学院直播间」EvE DJ-SET 秘笈分享,847,网易放刺电音制作学院
5003223723,鹏程哥的快乐宇宙,800,勤奋的潘小岳
4977975109,世界百大俱乐部常州First炸场歌单,733,KIDWUMUSIC
4982224218,写作业适合的歌单,716,哔哔机欣欣i国超
5036899578,英国报姐—最能让人获得幸福感的歌,708,坛水良
5006567485,小众宝藏/偷偷潜入这颗星球,637,鱼咔咔-
5012455769,苏荷曲库20-6,574,DJMuchY
4970262207,晨跑自用,557,橘井三_
5013489081,CLUB MUSE Vol.05.11（PSY）,569,CLUBMUSE武汉光谷店
4935981062,每日一厂 ᶅᶘ 1985 Music,519,黑刺_多里奥-波普
5022539550,一个金牛座男孩的歌单,2,Pedalox
5001356996,365dni电影原声,401,大橘爱吃橘紫
5031418599,『欧美』侠盗猎车_罪恶都市电台原带.BGM,401,Dessen_58
5009645893,公众号：弊有一技（每日音乐分享）,368,食渐出真脂
5010506556,不想学习时进来听听！欧美战歌助你一臂之力,305,小伙汁摇点碧莲吧
5031693848,『欧美』侠盗猎车_圣安地列斯电台原带.BGM,296,Dessen_58
5035806174,Sudio煲机必备,284,摇滚学人
5006503200,ZHU 私人收藏,263,ZHU
5016141470,后摇︱Listen to it， and smell me,246,摇滚学人
5028472200,Soul Make / 骚灵制造 vol.**,246,LQ李茜
5031615115,『欧美』孤胆车神_维加斯电台原声带.BGM,183,Dessen_58
5033383022,Listening together with ARASHI,183,Cantabile_Y
5006877583,听一遍就爱了,159,丧甜的大海龟
5047170355,Jay-Z歌单分享：Songs for Survival 2,161,DopeMusicCN
4999080123,18岁的CC 喜欢的歌,148,LinkinPark资讯站
5044352072,韩国好声音2020-比赛选曲-持更,155,小朱桃桃子
4991998070,马戏之王(免费合集),154,一丁耶
5016950955,Dope squad Music album,139,EgoDope7
5024330428,FreeBeat丨EDM:源于潜意识的跳跃冲动,130,圆气健身FREEBRIO
5031350587,浓夏绿日｜漫长的告别,125,思罪
5038730339,蹦迪，玩游戏，打节奏用的，一个人听的,125,曜铠不耀
5038649272,Soul Make / 骚灵制造 vol.90,121,LQ李茜
5048232447,【阿西月推】2020年5月必听的20首新歌,368,老阿西
5025866372,电音风云榜-东野Live,116,东野Live
5042263750,05.10-31 | MEMEGuiping - 五月份歌单分享,112,CLUBMEMEGuiping
4935610440,英语,112,读来猪有会着倒
5028220395,Vol.159 - 牛牢 NEW LAW,110,后花园BACKYARD
5041885807,用户3233682861的歌单,110,叫我小萧就好
4942964408,慵懒 睡衣 惬意 随意,105,Davina戴维娜
5014620043,NY drill来自Brooklyn的drill复兴?,101,Juden_Wittgenstein
5036896420,CLUB MUSE Vol.05.27（Trap）,101,CLUBMUSE武汉光谷店
5025812305,温柔,100,浔希
5030306701,大冲MusicClub_01,96,董丹尼
5030691958,Minecraft·rainimator,91,阳岳-star
5039837769,Kipo 奇玻与幻兽的狂想纪元 歌单,85,就是梁豆豆啊
5033936301,精选电音✨❤️,82,浅雾幻千
5041773022,爵士女伶｜慵懒优雅的别样性感,76,Rhaast
5039910078,莎士比亚十四行诗！！！,76,薛定谔的好多鱼
5029397991,DCUP店内播放歌单,71,陆渭霆子
5028984099,时间真是个好东西,71,有点儿想要两个西柚
5000026724,美剧《好莱坞 | Hollywood》原声合集,67,山如涛
5015830381,Listening Together-Gen Hoshino (Spotify),65,小悠_qinyin
5018495790,Juice WRLD正式遗作全收录,62,天神院院长
5027432983,EAD迪拜捡垃圾,62,l你是个好人
5008315248,欧美小众最长歌单随机播放顺序循环升级,60,完美Dan
5039836931,feelings，欧美,60,宇智波燃燃
5020301116,【贫民窟】高质量歌单~,65,被世界抛弃了
5029529356,【欢迎来到神彩星球】Lady Gaga推荐歌单,55,EricWarhol
5025288001,【SKAM Italia】更新至S4 意大利版BGM,56,赵老板的小店
5039396131,消除疲惫、,60,Anonymous_A匿名
5037997229,Ken Burns Jazz • Billie Holiday,55,JoseBaden
5022240709,夏日清爽模式,55,爱吃西瓜的鱼丸粗面呐
5046482304,美国经典反对暴力执法的HipHop歌曲,51,DopeMusicCN
5028152621,《中外当代后朋比较研究》,134,Wooozy_cn
5042196920,西装暴徒,58,医学院的牙膏
5038352731,爱与和平 Black Lives Matter,49,蜜糖男孩
5024059101,CLUB MUSE Vol.05.18（HOUSE）,46,CLUBMUSE武汉光谷店
5030515752,Clid歌单（19年12月-20年5月）,46,音乐主播金太敏
5043363668,Lady Gaga,46,Kira一叶
5041289452,ADDICTIVE,44,Weirdo04_
5040152222,『 欧美 铃声』99%人已设置,44,初梦Remix
5033505018,Listening Together - ARASHI,40,膝蓋咯咯響
5035124649,给你的婚礼for you,38,二两阿双
5042430533,巅峰不选猴坐等六分投,49,eStar丶Ser
5033081595,_(눈_눈」∠)_,37,鹤田啊
5040920013,Remember to be happy,37,YXQ_1
5034535646,燃向剪辑用需音乐,35,菜虚瑞
5036728258,人民之声电台,35,法兰西联合工团
5046591464,常听,35,在地狱难熬的第444天
5042067259,我心目中的，Hardstyle Top25,35,GoldName
5040083604,life,33,甲乙是路人
5024665025,Taylor Swift-Paris 2020,33,Pityfall
5043188025,TL_ibi,37,朝霞无限-晚霞无眠
5044992541,《The Last of Us: Part II》游戏〖预告】~,33,Cosmos0717
5046123150,【有颜色的歌单1】2020大势色：蓝,31,一杯美式的向往
5014309660,朱枫编女高音《外国歌剧选曲集》,29,恩逸_O3碾
5045101031,无限乱飞,31,YangHuddadM
5044470952,我们的小情调,29,jitbibi
5038184828,动漫精品音乐（触动心弦之声）,26,知我痛
5045482256,s u m m e r,24,waaaasted
5046965256,『欧美♚』悄悄收藏的英文歌✨,26,来杯福灵剂_LU
5044241851,Rio Ferdinand Playlist by aniceshot,22,中场阴谋家法兰克金
5036333095,Alan Walker,28,confident-自信
5044302057,波兰 365 days (365 dni),28,吃货不是痴货噢刘hi-hi
5049462075,Normal People 普通人,28,Olly_bae
5044350276,融入生命的电音,20,Arrogant王
5036584802,《神盾局特工》第七季〖原声收录】预告,19,Cosmos0717
5043958111,无 限 洗 脑,19,曲明斐
5043615982,Tomorrowland TOP 1000,19,Tomorrowland_Official
5039642926,POPLEADING PUSH VOL.77 / SIDE B,19,Pop_Leading
5010694153,Azis的歌单,19,BulletGrace
5049415255,ᴀᴄǫᴜɪʀᴇ射手座dei神仙品味,29,Gupupu
5042399296,「英语」忆•言辞入心,19,千幻灵音
5040892957,大器晚成|Joyner Lucas精选集,20,Twisted_Insane
5044609942,心靈❤️密藥丨温暖向,17,AVlCCI
5044475266,酷girl说唱 国外女生说唱,20,_LilZi
5042746110,叶斯力 Bass/ Car bass / Deep House.,17,是叶斯力
5035873508,蓝调—赵一鸣期待你的收藏,17,赵一鸣最帅
5048605869,我醉倒在这里,19,Taylia
5048113678,滴答滴答,15,没有故事了丶
5035848142,Welcome to Chromatica,15,RyanSu2020
5040817957,美腻的国际范r,15,billie黑妹
5044949599,制作人 · Teddy Riley,15,-Kudos-
5048924895,Top 20 Rock Guitar Solo Of All Time,17,文刂川原
5047670468,Damn girl,13,13twist丶
5045553986,it,15,_HEADache
5044980680,采样和翻唱Deniece Williams - Free歌单,13,JakeyWon
5047496908,适合混剪的欧美歌曲,17,zzzzQvQ
5046966599,Lana Del Rey,11,Diamonds呀
5048447777,灵魂唱腔Shane Filan,11,Love-J_Depp
5043277393,老二刺猿了,11,_Inhumain_
5049582692,Healing loneliness,11,小伍宙
5045114118,好热,10,潮黒
5049609579,复习&跑步专用bgm,10,Shade_RRR
5047519089,Precipitate,13,Blatest
5045790389,歌中込緡,10,宋牁鈓
5047497935,敲爱,15,夜风xi
5047721400,摇滚是对生命不妥协的态度,8,所有的红
5034336760,50,10,Lileraser
5047664798,2020/06/03,8,拖拉机BF97
5048024266,我好想学习啊！熬夜必备百首英文,10,人间百味鹿_loey
5047590914,旋律超棒的英文歌,8,萌妮可
5045976125,【节奏控】超快进节奏－持续更新,8,轩辅_
5047629358,Champagne Supernova,10,-_Nuyoah
5035901280,金属-赵一鸣值得收藏下谢谢,8,赵一鸣最帅
5048619232,SMASH THE HOUSE [个人听歌使用],10,-SmashTheHouse-
5047711001,濕式SOFT,11,VitoAndolini
5043379291,Marshmello的电音大全,8,nB-小蒲
5046802004,广播剧末日生存BGM【江笙×矜持ING】,8,千城倾卿
5041803699,Dear X,11,奶万991
5047409778,最近三个月喜欢的专辑,6,planetGOAT
5047305830,操栏杆,8,羊崽跑得快
5049786556,[欧美]超燃|写作业提神必备,6,人间星河_元子
5049920628,ความฝันของคืนนี้,8,SoundOfHazel
5047646708,＊,10,-Jvratt
5047703040,travel west,8,唯梦想与爱不可辜负180707
5041888996,English,8,疾风剑什么
5046171407,我不是你的黑鬼(詹姆斯·鲍德温),6,老打把
5043943149,电音（作业专用）,6,爱吃酸奶布丁的鸭鸭
5039577378,村上Radio—疫情特别版歌单,4,宝乐饱了跑了
5040584338,妈的公鸭,4,R威猛先生
5048635666,抖英,4,大伽尔
5049282493,【精选 冷门】英文歌单｜直击灵魂一秒沦陷,8,某莉子
5045377917,骚,4,兔子V猪龙鸡5757
5047095171,|仙气撩人|致我们美好的小时光,8,是小Aaa同学啊
5041038791,「MIX」我のGrocery store啦,4,Lunatic-asylum-_-
